,PROCEDIMENTO,"RN(alteração)",VIGÊNCIA,OD,AMB,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
90,PRIAPISMO - TRATAMENTO NÃO CIRÚRGICO,,,,AMB,HCO,HSO,REF,,,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
91,PULSOTERAPIA,,,,AMB,HCO,HSO,REF,,,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
92,OXIGENOTERAPIA HIPERBÁRICA (COM DIRETRIZ DE UTILIZAÇÃO),,,,,HCO,HSO,REF,PAC,58.0,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
93,REDUÇÃO DE LUXAÇÃO DA ATM (COM DIRETRIZ DE UTILIZAÇÃO),,,OD,AMB,HCO,HSO,REF,,96.0,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
94,REMINERALIZAÇÃO DENTÁRIA,,,OD,,,,,,,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
95,SESSÃO DE ACUPUNTURA,,,,AMB,,,REF,,,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
96,"TERAPIA AVANÇADA PARA O TRATAMENTO DA ATROFIA MUSCULAR ESPINHAL (COM DIRETRIZ DEUTILIZAÇÃO)",571/2023,10/02/2023,,,HCO,HSO,REF,PAC,159.0,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
97,"TERAPIA PARA DOENÇA DE FABRY CLÁSSICA (COM DIRETRIZDE UTILIZAÇÃO)","581/2023599/2024","12/07/202305/03/2024",,AMB,HCO,HSO,REF,PAC,161.0,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
98,"TERAPIA COM ALFACERLIPONASE PARA LIPOFUSCINOSE CEROIDE NEURONAL TIPO 2 (CLN2) (COM DIRETRIZDE UTILIZAÇÃO)",538/2022,22/10/2022,,,HCO,HSO,REF,PAC,153.0,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
99,"TERAPIA IMUNOBIOLÓGICA ENDOVENOSA, INTRAMUSCULAR OU SUBCUTÂNEA (COM DIRETRIZ DEUTILIZAÇÃO)",,,,AMB,HCO,HSO,REF,PAC,65.0,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
100,TERAPIA IMUNOPROFILÁTICA PARA O VÍRUS SINCICIAL RESPIRATÓRIO (VSR) (COM DIRETRIZ DE UTILIZAÇÃO),"465/2021624/2024","01/04/202103/02/2025",,AMB,HCO,HSO,REF,,124.0,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
101,TERAPIA INALATÓRIA (NEBULIZAÇÃO),,,,AMB,HCO,HSO,REF,,,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
102,TERAPIA INTRAVENOSA COM ÁCIDO ZOLEDRÔNICO (COM DIRETRIZ DE UTILIZAÇÃO),592/2023,18/12/2023,,AMB,HCO,HSO,REF,PAC,163.0,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
103,TERAPIA MEDICAMENTOSA INJETÁVEL AMBULATORIAL (COM DIRETRIZ DE UTILIZAÇÃO),546/2022,03/10/2022,,AMB,HCO,HSO,REF,,158.0,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
104,TERAPIA ONCOLÓGICA - PLANEJAMENTO,,,,AMB,HCO,HSO,REF,PAC,,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
105,TERAPIA ONCOLÓGICA COM APLICAÇÃO DE MEDICAMENTOS POR VIA INTRACAVITÁRIA OU INTRATECAL,,,,,HCO,HSO,REF,PAC,,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
106,TERAPIA ONCOLÓGICA COM APLICAÇÃO INTRA-ARTERIAL OU INTRAVENOSA DE MEDICAMENTOS,,,,AMB,HCO,HSO,REF,PAC,,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
107,TERAPIA ONCOLÓGICA MEDICAMENTOSA PEROPERATÓRIA,,,,,HCO,HSO,REF,PAC,,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
108,TERAPIA POR PRESSÃO NEGATIVA (COM DIRETRIZ DE UTILIZAÇÃO),,,,AMB,HCO,HSO,REF,,148.0,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
109,APÊNDICE PRÉ-AURICULAR - RESSECÇÃO,,,,AMB,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
110,APLICAÇÃO DE CONTRACEPTIVO HORMONAL INJETÁVEL (COM DIRETRIZ DE UTILIZAÇÃO),538/2022,22/10/2022,,AMB,,,REF,,154.0,PROCEDIMENTOS,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
111,IMPLANTE SUBDÉRMICO HORMONAL PARA CONTRACEPÇÃO (COM DIRETRIZ DE UTILIZAÇÃO),619/2024,02/01/2025,,AMB,,,REF,,170.0,PROCEDIMENTOS,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
112,AUTONOMIZAÇÃO DE RETALHO,,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
113,BIÓPSIA DE FACE,,,,AMB,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
114,"BIÓPSIA DE PELE, TUMORES SUPERFICIAIS, TECIDO CELULAR SUBCUTÂNEO, LINFONODO SUPERFICIAL,UNHA, ETC",,,,AMB,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
115,CALOSIDADE E/OU MAL PERFURANTE - DESBASTAMENTO,,,,AMB,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
116,CANTOPLASTIA UNGUEAL,,,,AMB,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
117,CAUTERIZAÇÃO QUÍMICA,,,,AMB,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
118,CIRURGIA DA HIDROSADENITE,,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
119,CORREÇÃO CIRÚRGICA DE SEQUELAS DE ALOPECIA TRAUMÁTICA COM MICROENXERTOS PILOSOS,,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
120,"CORREÇÃO DE DEFORMIDADES POR EXÉRESE DE TUMORES OU SEQÜELAS DE TRAUMATISMOS COM OEMPREGO DE EXPANSORES EM RETALHOS CUTÂNEOS, MUSCULARES E/OU MIOCUTÂNEOS",,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
121,CRIOCIRURGIA (NITROGÊNIO LÍQUIDO) DE NEOPLASIAS CUTÂNEAS,,,,AMB,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
122,CURATIVO DE QUEIMADURAS,,,,AMB,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
123,CURATIVO ESPECIAL SOB ANESTESIA,,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
124,"CURETAGEM, ELETROCOAGULAÇÃO E/OU DERMOABRASÃO DE LESÕES DE PELE E MUCOSAS",,,,AMB,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
125,ABDOMINOPLASTIA (COM DIRETRIZ DE UTILIZAÇÃO),,,,,HCO,HSO,REF,,18.0,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
126,DESBRIDAMENTO CIRÚRGICO,,,,AMB,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
127,DESBRIDAMENTO DE FERIMENTOS INFECTADOS E MORDIDAS DE ANIMAIS,,,,AMB,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
128,"ENXERTO DE CARTILAGEM, MUCOSA E/OU COMPOSTO",,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
129,ENXERTO DE PELE MÚLTIPLO,,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
130,ENXERTO OU HOMOENXERTO DE PELE,,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
131,ESCALPO - TRATAMENTO CIRÚRGICO,,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
132,ESCAROTOMIA DESCOMPRESSIVA,,,,AMB,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
133,EXÉRESE DE HIGROMA CÍSTICO,,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
134,EXÉRESE DE LESÃO COM AUTO-ENXERTIA,,,,AMB,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
135,EXÉRESE DE LESÃO DE PELE E MUCOSAS,,,,AMB,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
136,EXÉRESE DE TUMOR DE PARTES MOLES,,,,AMB,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
137,EXÉRESE DE UNHA,,,,AMB,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
138,EXÉRESE E SUTURA DE LESÕES COM OU SEM ROTAÇÃO DE RETALHOS,,,,AMB,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
139,EXPANSÃO TISSULAR,,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
140,"EXTENSOS FERIMENTOS, CICATRIZES OU TUMORES - EXCISÃO E RETALHOS CUTÂNEOS",,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
141,"EXTENSOS FERIMENTOS, CICATRIZES OU TUMORES - EXÉRESE E EMPREGO DE RETALHOS CUTÂNEOS OUMUSCULARES CRUZADOS",,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
142,"EXTENSOS FERIMENTOS, CICATRIZES OU TUMORES - EXÉRESE E RETALHOS CUTÂNEOS",,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
143,"EXTENSOS FERIMENTOS, CICATRIZES OU TUMORES - EXÉRESE E ROTAÇÃO DE RETALHO FASCIOCUTÂNEOOU AXIAL",,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
144,"EXTENSOS FERIMENTOS, CICATRIZES OU TUMORES - EXÉRESE E ROTAÇÃO DE RETALHOS MIOCUTÂNEOS",,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
145,"EXTENSOS FERIMENTOS, CICATRIZES OU TUMORES - EXÉRESE E ROTAÇÃO DE RETALHOS MUSCULARES",,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
146,"EXTENSOS FERIMENTOS, CICATRIZES, OU TUMORES - EXÉRESE E ENXERTO CUTÂNEO",,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
147,"INCISÃO E DRENAGEM DE ABSCESSO, HEMATOMA, FLEGMÃO E/OU PANARÍCIO",,,,AMB,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
148,"INFILTRAÇÃO INTRALESIONAL, CICATRICIAL E HEMANGIOMAS",,,,AMB,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
149,MATRICECTOMIA,,,,AMB,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
150,LASERTERAPIA PARA O TRATAMENTO DA MUCOSITE ORAL/OROFARINGE (COM DIRETRIZ DE UTILIZAÇÃO),,,,AMB,HCO,HSO,REF,,51.0,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
151,PLÁSTICA EM Z OU W,,,,AMB,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
152,RECONSTRUÇÃO COM RETALHOS DE GÁLEA APONEURÓTICA,,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
153,"RETALHO CUTÂNEO, MUSCULAR OU COMPOSTO (INCLUINDO CARTILAGEM OU OSSO)",,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
154,RETIRADA DE CORPO ESTRANHO SUBCUTÂNEO,,,,AMB,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
155,RETRAÇÃO CICATRICIAL DE ZONA DE FLEXÃO E EXTENSÃO DE MEMBROS SUPERIORES E INFERIORES,,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
156,RETRAÇÃO DE APONEUROSE PALMAR (DUPUYTREN),,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
157,SUTURA DE FERIMENTOS COM OU SEM DESBRIDAMENTO,,,,AMB,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
158,TERAPIA POR PRESSÃO NEGATIVA (COM DIRETRIZ DE UTILIZAÇÃO),,,,AMB,HCO,HSO,REF,,148.0,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
159,TRANSECÇÃO DE RETALHO,,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
160,TRANSFERÊNCIA INTERMEDIÁRIA DE RETALHO,,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
161,TRATAMENTO CIRÚRGICO DA UNHA (ENXERTO),,,,AMB,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
162,"TRATAMENTO CIRÚRGICO DE HEMANGIOMAS, LINFANGIOMAS OU NEVUS",,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
163,TRATAMENTO CIRÚRGICO DE BRIDAS CONSTRICTIVAS,,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
164,TRATAMENTO CIRÚRGICO DO ABSCESSO DE UNHA (DRENAGEM),,,,AMB,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
165,TRATAMENTO DA MIIASE FURUNCULÓIDE,,,,AMB,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
166,TRATAMENTO DE ESCARAS OU ULCERAÇÕES COM RETALHOS CUTÂNEOS,,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
167,TRATAMENTO DE ESCARAS OU ULCERAÇÕES COM RETALHOS MIOCUTÂNEOS OU MUSCULARES,,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
168,TRATAMENTO DE FÍSTULA CUTÂNEA,,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
169,BIÓPSIA DE LÁBIO (COM DIRETRIZ DE UTILIZAÇÃO),,,OD,AMB,HCO,HSO,REF,,83.0,LÁBIO,CABEÇA E PESCOÇO,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
170,EXCISÃO COM PLÁSTICA DE VERMELHÃO,,,,,HCO,HSO,REF,,,LÁBIO,CABEÇA E PESCOÇO,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
171,EXCISÃO COM RECONSTRUÇÃO COM OU SEM RETALHOS,,,,,HCO,HSO,REF,,,LÁBIO,CABEÇA E PESCOÇO,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
172,EXCISÃO EM CUNHA,,,,AMB,HCO,HSO,REF,,,LÁBIO,CABEÇA E PESCOÇO,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
173,FRENOTOMIA/FRENULOTOMIA LABIAL,,,OD,AMB,HCO,HSO,REF,,,LÁBIO,CABEÇA E PESCOÇO,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
174,FRENULECTOMIA  LABIAL,,,OD,AMB,HCO,HSO,REF,,,LÁBIO,CABEÇA E PESCOÇO,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
175,QUEILOPLASTIA PARA FISSURA LABIAL,,,,,HCO,HSO,REF,,,LÁBIO,CABEÇA E PESCOÇO,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
176,RECONSTRUÇÃO DE SULCO GENGIVO-LABIAL,,,,,HCO,HSO,REF,,,LÁBIO,CABEÇA E PESCOÇO,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
177,RECONSTRUÇÃO TOTAL DO LÁBIO,,,,,HCO,HSO,REF,,,LÁBIO,CABEÇA E PESCOÇO,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
178,TRATAMENTO CIRÚRGICO DE HIPERTROFIA DO LÁBIO,,,,,HCO,HSO,REF,,,LÁBIO,CABEÇA E PESCOÇO,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
179,ADEQUAÇÃO DO MEIO BUCAL (COM DIRETRIZ DE UTILIZAÇÃO),,,OD,,,,,,78.0,BOCA,CABEÇA E PESCOÇO,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
180,AJUSTE OCLUSAL POR ACRÉSCIMO,,,OD,,,,,,,BOCA,CABEÇA E PESCOÇO,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
181,AJUSTE OCLUSAL POR DESGASTE SELETIVO,,,OD,,,,,,,BOCA,CABEÇA E PESCOÇO,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
182,ALONGAMENTO CIRÚRGICO DO PALATO MOLE,,,,,HCO,HSO,REF,,,BOCA,CABEÇA E PESCOÇO,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
183,ALVEOLOPLASTIA,,,OD,,,,,,,BOCA,CABEÇA E PESCOÇO,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
184,AMPUTAÇÃO RADICULAR COM OBTURAÇÃO RETRÓGRADA,,,OD,,,,,,,BOCA,CABEÇA E PESCOÇO,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
185,AMPUTAÇÃO RADICULAR SEM OBTURAÇÃO RETRÓGRADA,,,OD,,,,,,,BOCA,CABEÇA E PESCOÇO,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
186,APICETOMIA BIRRADICULARES COM OBTURAÇÃO RETRÓGRADA,,,OD,,,,,,,BOCA,CABEÇA E PESCOÇO,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
187,APICETOMIA BIRRADICULARES SEM OBTURAÇÃO RETRÓGRADA,,,OD,,,,,,,BOCA,CABEÇA E PESCOÇO,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
188,APICETOMIA MULTIRRADICULARES COM OBTURAÇÃO RETRÓGRADA,,,OD,,,,,,,BOCA,CABEÇA E PESCOÇO,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
